-0.056433376,0.010715422,0.06538638,-0.013510677,0.061300986,-0.027678471,0.058282074,-0.045289177,-0.03585299,-0.0020108754,0.018661212,-0.03340659,0.04667526,-0.034730878,0.029196387,-0.05971847,0.049104378,0.02925508,0.04697808,0.058802973,0.010297828,-0.05409732,0.0066461805,-0.05295525,0.012083942,-0.03979197,0.026227972,-0.033430725,0.01130094,0.0444556,-0.06450655,-0.046855364,0.047701087,-0.014688452,-0.029394954,0.04198869,-0.065368496,-0.00707333,-0.0412228,-0.06770247,0.04232636,-0.038808797,-0.0357794,0.057040796,0.040124502,0.06868708,0.04379944,0.018083086,-0.059348345,-0.035877947,-0.035442147,-0.07338041,-0.039882172,0.058791466,0.06097737,-0.04030128,-0.03159823,0.02426008,0.06596909,0.040831625,0.019186797,-0.04770168,0.026630769,-0.02412793,0.0043986253,0.02778208,-0.051880788,-0.06321825,-0.03407844,-0.062523544,-0.008089604,-0.06802115,-0.0011355047,0.065606594,-0.05503455,0.03995814,-0.04498826,-0.012880069,-0.057883408,0.04487311,0.066455014,-0.019159662,-0.048572753,0.0019443361,0.02245446,0.03677807,-0.02397767,0.00040362182,0.053349897,-0.077363476,0.039352387,-0.049519915,-0.03744603,0.0023548452,-0.015753131,0.011245933,-0.062830634,0.027238503,0.0066651795,-0.033508193,0.028467705,0.06021587,0.016155442,0.007450944,-0.0458786,-0.010430436,-0.03229283,0.058914643,-0.011409089,-0.021992916,0.0062996657,-0.030290877,0.028710341,0.0008033118,0.009419639,-0.071052894,-0.033625413,-0.036145683,0.013925349,0.053549252,0.033535738,-0.021922272,-0.033287056,0.069712475,-0.03876907,0.04641753,-0.015265106,-0.053191718
0.04784634,-0.027818713,-0.029415412,-0.01710073,-0.031636376,0.05307441,0.07118212,0.06331074,-0.012194738,0.04346389,0.0036427693,0.08280956,0.016333017,-0.03133764,-0.0274464,0.02872841,-0.014253292,0.04081283,-0.030661544,-0.011326716,-0.05066017,-0.030202867,-0.06388062,0.022090834,0.031392902,-0.035261523,-0.028423574,0.017106129,0.077202156,-0.0009826819,-0.026214458,-0.03618582,0.062177677,0.029314749,0.061408807,0.02157624,-0.026079247,-0.041490085,0.03135875,0.042172797,0.0015277173,0.022417612,-0.0035981943,-0.038888473,0.052922014,-0.053930823,0.030554334,-0.058604002,0.012852903,-0.023670493,0.01184644,-0.0033054785,-0.07557466,0.02036544,0.013228237,-0.060359277,-0.015178421,0.031687733,0.0065828254,0.026157727,0.045968942,-0.049351458,-0.021295754,0.023949545,0.020843508,-0.00437661,0.053610496,0.01708307,0.020348992,0.031639006,-0.014847331,-0.051411364,0.07402262,0.0627781,0.055846892,-0.038952466,-0.04712634,0.06240642,0.04452859,-0.028359173,0.038599826,-0.06073537,0.03686018,0.02737199,-0.017305654,-0.030824397,0.010731761,0.039965253,0.023940422,0.03742824,0.014478472,0.032141753,-0.069246516,-0.033224143,-0.060737956,-0.0063739507,0.033360552,0.03122861,0.03636345,0.030201958,0.009178838,-0.030757891,0.020894371,0.0073117116,0.029496903,-0.030743608,0.03363512,0.024831979,0.05640273,-0.016376125,0.030224087,-0.024834076,0.038135216,-0.07318165,0.03985668,-0.021338126,0.06569635,0.04141352,0.030613948,-0.0014602916,-0.0582324,-0.042262968,-0.059753623,-0.006564773,-0.073554546,0.045858838,0.011519965,-0.049001884
-0.0028773316,0.033557054,-0.012973638,-0.07052459,0.038659755,0.026765816,0.03269792,0.05229386,-0.056408267,-0.009242656,0.0052703177,-0.0021337583,0.022699451,-0.032540537,-9.1762995e-05,-0.035708193,-0.02577543,-0.07934431,0.0130701875,0.020687755,-0.0012270121,-0.0054750782,-0.059775412,0.04371414,0.05213107,0.064118944,-0.056053415,0.016838295,-0.008665197,0.046122182,0.027115064,-0.012068154,0.020780934,-0.009016565,-0.04539395,-0.018847058,-0.035875566,0.04775337,0.002301635,0.022014868,-0.04634276,-0.013587076,0.035347592,-0.053375825,0.029927583,0.039437752,0.00088421867,-0.018295582,0.049005903,-0.052660555,0.019522075,0.032261413,0.017322129,-0.008363439,-0.03385268,0.019550994,-0.05340859,0.024107033,-0.06174228,-0.05786601,0.046920862,-0.050804798,-0.0420612,-0.024209812,-0.0014856543,0.014269535,0.0128414035,-0.03594728,-0.00858772,0.0056525157,-0.045602407,-0.0680097,-0.036079504,0.021545524,0.037552968,0.04178221,-0.009245885,-0.015318935,0.010755824,-0.063954294,0.0406368,0.007205253,-0.021601724,1.8974515e-05,0.032099947,-0.06326149,0.06913271,-1.61749e-06,0.059469406,0.0036968556,-0.010539434,0.04321805,-0.013706416,-0.03212283,-0.055492938,-0.030146888,-0.05850809,0.06337617,-0.052958824,0.03312182,0.052506186,0.04802469,0.028852757,-0.02953461,0.046999402,-0.016262518,0.03549845,0.01156179,0.018043278,-0.03464252,0.008247066,-0.042026166,0.02395035,-0.056685936,0.00017496714,-0.05766898,-0.06433023,-0.018647464,-0.053509336,0.06256341,0.01776196,0.044519275,-0.023854723,-0.013952805,0.05339698,0.02028479,-0.058449827,0.018850945
0.063643135,-0.0524981,-0.059791725,0.037439153,-0.04917895,-0.021674236,0.037924293,0.01101325,0.02750512,0.0061350344,-0.027944945,-0.027641902,-0.010169696,0.043744165,-0.04451249,-0.037749074,-0.04963106,-0.061457925,0.024248514,-0.028059686,-0.035131194,0.057509504,0.042532265,-0.006045816,0.042919263,0.055583283,-0.0016188225,-0.008293776,0.018195739,-0.004010044,0.013440352,-0.03709306,-0.03188467,-0.0036404228,0.015809026,0.02360301,-0.038228683,0.021230413,-0.0620583,0.058174483,-0.011283113,0.06324538,0.0069690463,0.05821465,-0.0050637126,0.0408633,0.039757796,-0.017213797,-0.040456392,0.058343444,0.020585367,0.021383183,-0.060696,0.034051824,0.032908387,-0.027521912,0.024797475,-0.026537593,-0.035555795,-0.03679721,0.025309553,0.04095972,-0.028151015,-0.034227382,-0.034149185,-0.017201262,0.024596032,-0.0392817,-0.011196152,0.04081237,-0.0010696669,0.04579303,0.0069439416,-0.005870445,-0.027001798,-0.05304132,-0.060631923,-0.018309124,0.024359938,-0.045660555,-0.06063698,0.023180922,-0.003572959,-0.014660488,0.020643953,-0.059184395,0.028498674,0.014497116,-0.046264295,0.0443297,0.05892905,-0.03848927,-0.06547082,-0.0044674794,0.05176859,0.058246706,0.014285121,-0.04140471,0.015696375,0.021721985,-0.025753032,-0.038259313,0.016817803,0.01868826,-0.0493441,-0.030944576,0.0366486,-0.015843749,-0.019218147,0.0066857706,0.033507645,-0.029370274,0.012800988,0.0547157,-0.0008967907,0.032768466,-0.04087339,-0.06152812,0.031403664,0.042239003,-0.034356248,-0.004783101,-0.032578893,0.026286487,-0.028616749,-0.056576017,-0.001991494,0.04696443
0.02497809,-0.021937238,0.03905201,0.010407318,-0.025607025,0.06008406,-0.008207601,0.009035944,-0.039140157,0.0053106104,0.05826978,-0.007782003,-0.0036036784,-0.029912537,0.06205439,-0.057051588,-0.03200154,0.029657854,-0.021074425,0.05541784,-0.032196768,0.052783158,0.032677248,-0.03407244,0.04423508,-0.0569126,0.013225049,0.0008436336,-0.0017881349,-0.05622704,0.030347567,0.014216943,-0.0051118443,-0.04427698,-0.0473376,-0.049483124,0.012842061,-0.025193894,0.011452377,0.043179195,-0.010925415,0.040840507,0.06314571,-0.026018636,-0.024451207,0.04261614,-0.00970409,0.022164403,-0.020999625,0.024668384,-0.0477257,0.037909318,0.033106763,0.040966574,-0.05811425,-0.022409068,-0.043975372,-0.0013334688,0.05398299,-0.008656283,0.0378621,0.023788946,0.031810004,-0.019309111,0.06103113,0.06026341,0.06061298,0.060939584,0.0060388455,-0.006803836,-0.03395444,0.019637922,0.0025348633,0.057909567,-0.05501407,0.051162645,-0.010322334,0.058952358,0.06474099,-0.021514762,0.055115823,0.0003361614,-0.0014956156,0.0035633815,0.029166963,-0.054120135,0.049009934,-0.009775996,-0.05014542,0.05409765,0.042117853,-0.052700024,0.04740726,0.04049296,0.010823704,-0.0047434103,-0.00418136,0.0056461757,0.0603468,0.03532106,-0.046034817,-0.012236384,-0.055166423,-0.023487318,-0.036831774,-0.01509163,0.004306859,0.028355278,0.012016081,-0.011918733,-0.01448516,0.04841268,-0.05607393,0.01191106,-0.015836399,0.024503937,0.0043833656,0.020344632,0.06146333,-0.018207325,-0.00401328,-0.058008924,-0.030234683,-0.013882969,0.027452033,0.01008581,0.06858624,-0.0539021
-0.031715754,0.01741165,0.050518453,0.01887185,-0.05198511,0.037330527,0.060968,0.0072835516,-0.029914092,0.022289626,-0.008387123,-0.01407785,0.04254988,-0.0010902092,-0.04369667,-0.03155874,-0.05997411,0.05560569,-0.020487433,0.03640512,-0.043430727,0.03837292,-0.018089188,0.050564524,-0.06650242,0.046564013,-0.041232668,-0.049588457,0.04259015,0.010188441,-0.03527662,-0.031166572,-0.03669188,-0.0021088526,-0.0026110127,-0.020175463,-0.019764887,-0.052437946,-0.025199056,-0.004627731,-0.037630904,-0.031081608,0.032755647,0.025597831,0.03836045,0.007410932,-0.0016190842,0.026862925,-0.04772971,-0.05709911,-0.046500634,0.0009044034,0.011813805,0.051642913,0.02888081,-0.05403209,0.020928608,-0.04042355,-0.06404897,0.029131858,-0.023978127,-0.008705411,-0.023619637,0.025078645,-0.018971529,-0.05031952,-0.02335271,0.018096345,-0.03923447,-0.023885608,0.06824839,0.044749573,0.011944256,-0.05980587,0.04186204,-0.021381957,0.007368279,0.0429028,0.023085592,-0.038616605,0.0385119,-0.030705847,-0.024722751,0.00935872,0.042983748,-0.06854004,-0.054993052,-0.070883,-0.013665985,0.03505076,-0.06725894,-0.034337543,0.053883657,0.06566709,0.054180637,0.043506354,0.0386319,0.045026716,0.011204919,-0.031762592,-0.04040803,-0.028676592,0.054354362,0.038545236,0.050504673,-0.0076701394,0.023476008,0.030175934,0.031641748,-0.007388467,0.019267483,0.054791514,-0.04713018,0.027957454,-0.026566962,-0.056378346,0.020482365,0.02183583,0.048171856,-0.009219667,-0.0249939,0.014177603,0.026968269,-0.062588304,-0.049618095,-0.033973437,0.03567461,-0.032656383
0.060211927,0.0057781264,0.058080617,-0.025442697,-0.04070703,-0.017127218,-0.06744803,-0.062181532,0.03881784,-0.00030430316,0.013938764,-0.06516837,-0.0014334534,-0.0117545165,-0.0509852,0.023162853,-0.045881025,-0.023407852,-0.042935897,0.05758985,0.06399538,-0.053563286,0.03183496,-0.0003042899,0.011725647,-0.04391765,0.0019248123,0.000864904,0.048026104,-0.050401334,0.016296828,0.045185816,0.0012904366,-0.05377418,0.014058972,0.00046213935,-0.0022922105,-0.031667158,0.020395054,0.057090633,0.00015730535,0.06094695,-0.07304376,0.08709072,0.06388488,-0.049346056,-0.052316014,0.0463405,0.04437767,0.058161657,0.0030522118,-0.010239071,0.056994002,-0.026773348,0.03052413,0.016529499,-0.05030897,0.06746045,-0.020346524,-0.054955002,-0.054230016,-0.035350196,-0.06953641,0.014767591,-0.04186408,-0.02628742,0.070024565,-0.0753833,0.02798305,0.061635915,0.043337133,0.012071001,-0.063729614,-0.040807832,-0.026424572,-0.01917736,0.05386115,0.033930074,-0.0034662443,0.013134234,0.07349412,-0.057009358,0.028040078,-0.06482287,0.016705455,-0.0073098806,0.003075208,-0.050109655,-0.052264582,0.009621423,-0.053999126,-0.027953979,-0.05047759,0.058564823,-0.0517322,-0.05089178,0.056143634,-0.016706469,-0.0064921477,-0.021833427,-0.047562707,-0.073034905,-0.025079474,0.016108984,0.022653911,0.01696786,-0.05170144,-0.04125495,-0.043511316,-0.045515876,-0.04453353,-0.019257305,0.068195745,0.060560208,0.034677424,0.0037350613,-0.02756652,-0.013545401,-0.015547757,-0.044489477,-0.036084596,0.015904866,0.07195968,0.025744999,0.03902399,-0.0151307415,0.0055051413,-0.020182498
-0.038360946,-0.046577726,-0.0007638563,-0.02670063,0.06544788,-0.049432117,-0.01893617,-0.054338615,0.020707859,-0.04458087,0.008038842,-0.0052918633,-0.026230691,-0.030192753,-0.008542056,0.011669729,-0.046167575,0.03422312,-0.016999887,-0.043132227,0.049195904,0.020794014,0.036503147,0.019877996,0.012298776,-0.036207482,0.071947835,0.02323387,0.0061461204,-0.042031407,0.048105646,-0.061157368,-0.022351962,-0.05842552,0.051053923,0.01161385,-0.0587602,0.031640604,0.04815141,0.0027484966,-0.022262342,-0.027960088,-0.027087774,-0.0052913995,0.06045423,0.03969227,0.047463752,0.0073279045,0.06305507,0.061404947,0.022233484,0.023663182,0.074175216,0.012760447,-0.012248652,0.017189372,0.0096739745,0.06434103,-0.031045182,0.051732425,0.011132915,-0.07326561,0.035742402,0.084348105,0.044847745,-0.04669363,-0.0010649724,-0.047542077,-0.015855243,-0.041470405,0.0009655726,0.013441506,-0.08462639,0.004060188,-0.011209031,0.037331097,0.04159347,0.058002006,0.022944309,-0.061600126,0.04653383,-0.03057986,-0.057483878,0.014619655,-0.01329136,0.021331131,0.041005366,-0.042796448,-0.022943297,-0.013024168,0.05384758,0.059193403,0.07342491,-0.063341275,-0.026850048,-0.026505701,-0.023320887,-0.018983021,-0.065190025,0.0034045246,-0.04147383,-0.03158856,0.048667315,0.0020248313,-0.0644868,-0.058672573,0.031681582,-0.046969384,0.06332758,-0.047100846,0.032968175,-0.036925234,0.005467699,0.049095206,0.00867024,-0.030702362,-0.026816387,0.03804218,-0.055611655,0.046434164,-0.062115785,0.026428748,-0.014908473,0.03986149,0.028138977,0.042479303,0.043336816,-0.032118298
0.039576966,-0.024986142,0.014523293,-0.009799442,0.018143043,0.028093409,0.071201704,-0.0062804427,0.039921075,0.0531536,0.030838285,0.0149135385,-0.04584397,0.0550436,0.0029596877,0.0187481,-0.004178338,0.021942504,0.0830323,0.05806899,-0.009087255,0.03607579,-0.03099623,-0.038002495,-0.04447528,-0.043322004,-0.07435995,-0.03842614,0.04182708,0.033268545,0.016806467,0.07691563,-0.042516865,-0.010674589,0.0035076272,0.01865959,-0.03144044,-0.02917096,0.04694631,0.009320307,-0.024190983,0.027397834,0.071886405,-0.08216573,0.012872408,-0.028610207,0.002770193,0.041283302,0.04712157,-0.06399772,0.04103631,0.06309178,-0.005532813,0.0548907,-0.025862249,0.05182346,0.051470637,-0.07379715,-0.031046633,-0.048761517,-0.03320627,-0.012068394,-0.036596116,-0.03360742,-0.009366269,-0.034779925,-0.05788533,0.027282739,0.021373596,-0.061402287,0.027464822,-0.08696736,-0.031306975,0.0012979546,0.023766506,-0.026688725,-0.034366846,-0.011168324,-0.028015591,0.016498018,-0.0105756,0.023890635,-0.03307905,0.023905039,-0.061518606,0.043534275,0.016070144,0.023946444,0.026866553,-0.023242291,-0.011289906,0.0027002261,-0.00799715,0.040152676,0.010926151,0.05244188,0.07661924,0.016400184,-0.05606342,-0.041894447,-0.0075999573,-0.005191554,-0.027038334,-0.033490885,-0.066779025,0.03266527,0.011386569,0.0057558827,-0.0028286166,-0.06444317,-0.056797236,-0.0223464,-0.0381304,-0.06274437,0.062406465,-0.03739931,0.076414846,0.07100451,-0.03218725,-0.02610608,-0.047837008,-0.06271623,0.038643014,0.02922579,0.04932824,0.047201287,-0.04626262,-0.020774556
-0.02184552,-0.0521897,0.021754552,-0.0095855715,-0.023389716,0.04963592,-0.045122508,-0.015801236,-0.043073565,-0.026513936,-0.025209608,-0.059139337,0.03171365,-0.007872777,0.038283955,-0.026926689,0.032360714,0.0471194,0.052220505,0.05164762,-0.012278003,0.069505624,-0.046839736,-0.014194034,-0.04436889,-0.044055037,-0.033833645,-0.008406683,-0.051568106,0.010505164,-0.017560033,0.049983706,0.004162949,-0.06798725,-0.009888702,0.06344642,-0.0011632346,0.04010931,0.066051185,0.032457616,-0.007378749,0.010160566,0.002325195,0.029107118,0.047849175,-0.022064444,0.017543165,-0.008327328,-0.029908884,0.0020994674,-0.0003086225,0.05741668,0.012714563,0.03895836,0.018969413,-0.0023992374,-0.016773596,-0.06273571,-0.059824213,-0.00299764,0.026006248,0.05327662,0.06101311,0.056564048,0.06248688,0.017343208,0.049893796,0.037764087,0.024712812,0.007695409,0.054814547,0.010663956,0.07165695,-0.029298028,0.011480128,-0.061406348,-0.042197034,0.058676783,0.015436253,-0.0030643907,0.025558509,0.06801463,0.00034154137,-0.05164226,-0.04026992,-0.04180247,-0.053691484,0.03657361,-0.047333524,0.0106339585,-0.0054417904,0.059819333,0.018903831,-0.015508964,-0.028537577,0.022614699,0.0063793003,0.0044021565,0.024253068,-0.046310972,0.026741618,0.019956982,0.0047004074,-0.03838666,0.0010595222,0.0032528099,0.04879101,0.062025912,-0.006636006,0.045824457,0.049172252,-0.041852362,-0.012395488,-0.054727793,-0.028736252,-0.034785375,-0.05310976,0.008338227,-0.027209189,-0.06383248,-0.00010267683,0.03185849,-0.03484269,-0.051997382,-0.0031746489,0.022784347,0.030750982,0.0057165693
0.061472036,-0.04219094,-0.056964867,-0.038485117,-0.01852582,0.07157766,0.038558267,-0.002378565,-0.007958498,-0.056693964,0.014465678,-0.06959682,0.035109494,0.04167688,-0.04288881,-0.036399595,-0.04294743,-0.04244907,0.020918481,0.060199402,-0.00033186903,-0.00095850095,0.005400471,-0.013938481,0.0066258213,-0.020350074,0.030512026,-0.0183665,0.034027167,-0.069702506,0.052028455,0.04633567,0.052932866,-0.004185285,-0.029375227,-0.023978725,0.045351416,0.011472965,-0.0010387563,-0.033097763,-0.02380714,0.011516131,0.05628729,-0.016221486,-0.0197734,0.050062638,0.07357863,-0.045498114,0.006216181,0.02381973,0.06623164,0.05907728,0.04853978,0.04234589,-0.045043275,-0.00040209625,0.015748762,-0.053685892,-0.015623087,-0.02084237,0.019142736,-0.0137673635,0.024056766,0.004414962,0.038546443,0.041390207,-0.020960066,-0.054916658,0.044110674,-0.022950323,0.050505653,0.032199416,-0.01752573,-0.026260478,-0.030405143,-0.027624564,-0.043225147,0.04512547,-0.018814178,0.045759276,-0.019691266,-0.024876365,-0.06477665,0.041508786,0.03177223,-0.049510606,-0.0678799,-0.075983725,-0.03616474,-0.027086902,-0.03656351,-0.011768912,0.031817507,0.01607077,-0.029308047,0.07350371,0.048962224,0.03938481,0.046063714,0.059913814,-0.03459872,-0.061514676,0.041256163,0.011618171,-0.025783978,0.039538205,-0.048202172,-0.041748,-0.059738763,0.034267176,-0.022658477,-0.04762732,-0.012825228,-0.021932105,-0.030249123,0.045653243,-0.049179617,-0.049660943,0.04649068,-0.06813032,-0.05262044,0.0141140185,0.017289806,-0.048778262,0.05422754,0.03785189,-0.056009017,0.025440836
-0.00023480103,0.07654132,0.0742662,0.055413306,0.00073515694,-0.0654615,0.03286484,-0.020628242,-0.0393164,-0.022463944,-0.04289365,0.03058281,-0.023669286,-0.03410943,-0.03363683,-0.021544078,-0.008769666,-0.045426946,0.043356676,0.05439092,0.025685208,-0.059270326,-0.05374065,-0.027441088,0.0062075444,-0.039412696,-0.07371056,-0.0058526644,0.012034248,-0.052226707,-0.051290814,0.02892522,0.024820838,-0.019600313,-0.029620498,-0.012341653,-0.014305144,-0.06933232,-0.019735655,0.034969542,-0.05009579,0.024223987,0.050806545,0.03549548,-0.036609456,-0.068153106,-0.060922056,0.048736535,0.05354572,-0.039513685,0.014446923,0.04141714,0.007233111,-0.033344883,0.029438622,0.018415391,0.035635628,-0.0460283,0.03653766,-0.06298856,0.037112754,0.056333557,-0.029069077,-0.04651066,0.023704205,0.011761533,0.030400943,0.036838934,0.011318074,-0.004978179,-0.032342315,-0.084941596,0.016739592,-0.06459038,-0.015853265,0.026641557,-0.0073023075,-0.049639817,-0.019179048,0.05807531,-0.019811105,-0.024557328,0.013099657,-0.035604697,0.018125843,0.011465728,0.0048477137,0.040183492,0.0102691,-0.008248423,-0.020914918,0.047747746,-0.030556023,0.052038576,0.038852766,-0.0069074244,0.06753716,0.061009612,-0.024169229,0.01707688,0.06562883,-0.041032795,-0.0639178,0.06767479,0.028818483,0.017588384,0.036381565,0.033223808,-0.021067813,0.00025565864,-0.053318903,-0.030964157,0.041532423,0.019473616,0.032239188,0.011867053,0.018672867,-0.042864192,0.008217842,0.045564998,0.053119358,-0.01765073,0.062261444,0.023559382,-0.00023967754,-0.012384187,0.009888616,0.022630816
-0.0037906617,0.017792458,0.06029505,-0.059558097,0.05269532,0.0436025,0.03893503,-0.077518925,-0.05816703,-0.059958007,-0.0031007626,-0.076686345,0.0076789875,-0.017573081,0.047790058,-0.07025376,-0.052187763,-0.008097202,0.062415082,0.07602298,-0.011589351,-0.017386895,-0.029468508,-0.07444211,0.03697758,-0.079297,-0.02955824,0.03200605,0.042499073,0.04358245,0.022912128,-0.05782902,-0.07018163,-0.065581664,0.015722515,0.0425557,-0.06877808,0.028928438,-0.0032276004,-0.0027077973,-0.008771497,-0.029374307,0.032286488,0.009781622,-0.02759474,0.011883487,-0.05619608,-0.020424945,-0.054040197,0.02702033,-0.037641414,-0.0068748244,0.037774116,0.06002122,0.012947651,-0.027139384,-0.030810064,0.022187997,-0.0238108,-0.053141758,0.023539795,-0.019641507,0.020577263,0.026905287,-0.009171415,-0.009521309,-0.019990118,-0.034708627,-0.02083684,0.030339647,0.07015567,-0.04050331,0.026441451,0.04484726,0.022307554,0.04428521,-0.016364774,0.013947581,-0.020632172,-0.038562,0.0030549315,-0.019578682,-0.04753476,-0.04993585,0.060500942,-0.075811006,0.040194277,-0.07686277,-0.021071881,-0.06012391,-0.079649866,0.016251348,-0.056295354,0.051033393,0.010025439,0.020530466,0.01681303,-0.031241124,0.01258997,0.06446283,0.004836373,-0.035839897,0.011069796,-0.038560208,0.04274185,-0.05001799,-0.005962535,-0.06443775,0.009334776,-0.004786165,0.02265783,0.029053545,-0.03748128,0.0116704935,-0.04569203,0.034684896,-0.08448234,-0.003102395,0.02919489,-0.08164985,0.055821862,0.02655405,0.013612333,-0.04037525,0.023472408,0.044662803,0.0057244217,-0.0819473
